ship_name,grid_name,grid_version,grid_uptime,grid_time_since_version_change,grid_ram,grid_last_version
Iota,hub2_LD1,1.7.214,211,12,98,1.6.765
Iota,hub3_MI1,1.6.765,21,67,97,1.7.208
Slate,hub1_LD5,1.7.211,300,200,56,1.6.765
Slate,hub2_LD1,1.7.214,211,76,58,1.7.208
Quartz,hub3_MI1,1.6.765,21,12,85,1.6.765
Quartz,hub1_LD5,1.7.211,300,67,96,1.7.208
Sigma,hub2_LD1,1.7.214,211,200,69,1.6.765
Sigma,hub3_MI1,1.6.765,21,76,35,1.7.208
Epsilon,hub1_LD5,1.7.211,300,12,45,1.6.765
Epsilon,hub2_LD1,1.7.214,211,67,72,1.7.208
Dove,hub3_MI1,1.6.765,21,200,48,1.6.765
Dove,hub1_LD5,1.7.211,300,76,72,1.7.208
Lynx,hub2_LD1,1.7.214,211,12,45,1.6.765
Lynx,hub3_MI1,1.6.765,21,67,45,1.7.208
Lambda,hub1_LD5,1.7.211,300,200,48,1.6.765
Lambda,hub2_LD1,1.7.214,211,76,72,1.7.208
Vale,hub3_MI1,1.6.765,21,12,48,1.6.765
Vale,hub1_LD5,1.7.211,300,67,72,1.7.208
Eta,hub2_LD1,1.7.214,211,200,48,1.6.765
Eta,hub3_MI1,1.6.765,21,76,72,1.7.208
Flint,hub1_LD5,1.7.211,300,12,48,1.6.765
Flint,hub2_LD1,1.7.214,211,67,34,1.7.208
Echo,hub3_MI1,1.6.765,21,200,48,1.6.765
Echo,hub1_LD5,1.7.211,300,76,72,1.7.208
Tau,hub2_LD1,1.7.214,211,12,56,1.6.765
Tau,hub3_MI1,1.6.765,21,67,72,1.7.208
Phi,hub1_LD5,1.7.211,300,200,48,1.6.765
Phi,hub2_LD1,1.7.214,211,76,57,1.7.208
Kite,hub3_MI1,1.6.765,21,12,48,1.6.765
Kite,hub1_LD5,1.7.211,300,67,100,1.7.208
